          $CommitmentCategoryWeight                              =    str_replace(",","",$_POST['CommitmentCategoryWeight                          ']);  //  BehavioralAnalysis
          $IntegrityCategoryWeight                               =    str_replace(",","",$_POST['IntegrityCategoryWeight                           ']);  //  BehavioralAnalysis
          $InformationQualityCategoryWeight                      =    str_replace(",","",$_POST['InformationQualityCategoryWeight                  ']);  //  BehavioralAnalysis
          $LeadershipCategoryWeight                              =    str_replace(",","",$_POST['LeadershipCategoryWeight                          ']);  //  BehavioralAnalysis
          $StrategyCategoryWeight                                =    str_replace(",","",$_POST['StrategyCategoryWeight                            ']);  //  BehavioralAnalysis
          $StructureCategoryWeight                               =    str_replace(",","",$_POST['StructureCategoryWeight                           ']);  //  BehavioralAnalysis
          $ManagementCategoryWeight                              =    str_replace(",","",$_POST['ManagementCategoryWeight                          ']);  //  BehavioralAnalysis
          $SuccessionPlanCategoryWeight                          =    str_replace(",","",$_POST['SuccessionPlanCategoryWeight                      ']);  //  BehavioralAnalysis
          $OrganisationalDesignCategoryWeight                    =    str_replace(",","",$_POST['OrganisationalDesignCategoryWeight                ']);  //  BehavioralAnalysis
          $BusinessCyclicalityWeight                             =    str_replace(",","",$_POST['BusinessCyclicalityWeight                         ']);  //  BehavioralAnalysis
          $IndustryPerformanceWeight                             =    str_replace(",","",$_POST['IndustryPerformanceWeight                         ']);  //  BehavioralAnalysis
          $PortersWeight                                         =    str_replace(",","",$_POST['PortersWeight                                     ']);  //  BehavioralAnalysis
          $OwnersPaidDebtExceedsDefaultsWeight                   =    str_replace(",","",$_POST['OwnersPaidDebtExceedsDefaultsWeight               ']);  //  BehavioralAnalysis
          $OwnersNoOfJudgementsWeight                            =    str_replace(",","",$_POST['OwnersNoOfJudgementsWeight                        ']);  //  BehavioralAnalysis
          $OwnersNoOfDefaultsWeight                              =    str_replace(",","",$_POST['OwnersNoOfDefaultsWeight                          ']);  //  BehavioralAnalysis
          $OwnersNoOfTraceAlertsWeight                           =    str_replace(",","",$_POST['OwnersNoOfTraceAlertsWeight                       ']);  //  BehavioralAnalysis
          $LoanRateTypeWeight                                    =    str_replace(",","",$_POST['LoanRateTypeWeight                                ']);  //  BehavioralAnalysis
          $LoanMaturityWeight                                    =    str_replace(",","",$_POST['LoanMaturityWeight                                ']);  //  BehavioralAnalysis
          $BBSBankingRelationshipYearsWeight                     =    str_replace(",","",$_POST['BBSBankingRelationshipYearsWeight                 ']);  //  BehavioralAnalysis
          $BBSBankingProductsNoWeight                            =    str_replace(",","",$_POST['BBSBankingProductsNoWeight                        ']);  //  BehavioralAnalysis
          $PastYearArrearIncidentsNoWeight                       =    str_replace(",","",$_POST['PastYearArrearIncidentsNoWeight                   ']);  //  BehavioralAnalysis
          $Past2YearsArrearLoansRenegotiatedNoWeight             =    str_replace(",","",$_POST['Past2YearsArrearLoansRenegotiatedNoWeight         ']);  //  BehavioralAnalysis
          $PaidDebtExceedsDefaultsWeight                         =    str_replace(",","",$_POST['PaidDebtExceedsDefaultsWeight                     ']);  //  BehavioralAnalysis
          $NoOfJudgementsWeight                                  =    str_replace(",","",$_POST['NoOfJudgementsWeight                              ']);  //  BehavioralAnalysis
          $NoOfDefaultsWeight                                    =    str_replace(",","",$_POST['NoOfDefaultsWeight                                ']);  //  BehavioralAnalysis
          $NoOfTraceAlertsWeight                                 =    str_replace(",","",$_POST['NoOfTraceAlertsWeight                             ']);  //  BehavioralAnalysis
          $CommitmentCategoryEffectiveWeight                     =    str_replace(",","",$_POST['CommitmentCategoryEffectiveWeight                 ']);  //  BehavioralAnalysis
          $IntegrityCategoryEffectiveWeight                      =    str_replace(",","",$_POST['IntegrityCategoryEffectiveWeight                  ']);  //  BehavioralAnalysis
          $InformationQualityCategoryEffectiveWeight             =    str_replace(",","",$_POST['InformationQualityCategoryEffectiveWeight         ']);  //  BehavioralAnalysis
          $LeadershipCategoryEffectiveWeight                     =    str_replace(",","",$_POST['LeadershipCategoryEffectiveWeight                 ']);  //  BehavioralAnalysis
          $StrategyCategoryEffectiveWeight                       =    str_replace(",","",$_POST['StrategyCategoryEffectiveWeight                   ']);  //  IndustryAnalysis
          $StructureCategoryEffectiveWeight                      =    str_replace(",","",$_POST['StructureCategoryEffectiveWeight                  ']);  //  IndustryAnalysis
          $ManagementCategoryEffectiveWeight                     =    str_replace(",","",$_POST['ManagementCategoryEffectiveWeight                 ']);  //  IndustryAnalysis
          $SuccessionPlanCategoryEffectiveWeight                 =    str_replace(",","",$_POST['SuccessionPlanCategoryEffectiveWeight             ']);  //  IndustryAnalysis
          $OrganisationalDesignCategoryEffectiveWeight           =    str_replace(",","",$_POST['OrganisationalDesignCategoryEffectiveWeight       ']);  //  IndustryAnalysis
          $BusinessCyclicalityEffectiveWeight                    =    str_replace(",","",$_POST['BusinessCyclicalityEffectiveWeight                ']);  //  IndustryAnalysis
          $IndustryPerformanceEffectiveWeight                    =    str_replace(",","",$_POST['IndustryPerformanceEffectiveWeight                ']);  //  IndustryAnalysis
          $PortersEffectiveWeight                                =    str_replace(",","",$_POST['PortersEffectiveWeight                            ']);  //  IndustryAnalysis
          $OwnersPaidDebtExceedsDefaultsEffectiveWeight          =    str_replace(",","",$_POST['OwnersPaidDebtExceedsDefaultsEffectiveWeight      ']);  //  IndustryAnalysis
          $OwnersNoOfJudgementsEffectiveWeight                   =    str_replace(",","",$_POST['OwnersNoOfJudgementsEffectiveWeight               ']);  //  ManagementAnalysis
          $OwnersNoOfDefaultsEffectiveWeight                     =    str_replace(",","",$_POST['OwnersNoOfDefaultsEffectiveWeight                 ']);  //  ManagementAnalysis
          $OwnersNoOfTraceAlertsEffectiveWeight                  =    str_replace(",","",$_POST['OwnersNoOfTraceAlertsEffectiveWeight              ']);  //  ManagementAnalysis
          $LoanRateTypeEffectiveWeight                           =    str_replace(",","",$_POST['LoanRateTypeEffectiveWeight                       ']);  //  ManagementAnalysis
          $LoanMaturityEffectiveWeight                           =    str_replace(",","",$_POST['LoanMaturityEffectiveWeight                       ']);  //  ManagementAnalysis
          $BBSBankingRelationshipYearsEffectiveWeight            =    str_replace(",","",$_POST['BBSBankingRelationshipYearsEffectiveWeight        ']);  //  ManagementAnalysis
          $BBSBankingProductsNoEffectiveWeight                   =    str_replace(",","",$_POST['BBSBankingProductsNoEffectiveWeight               ']);  //  ManagementAnalysis
          $PastYearArrearIncidentsNoEffectiveWeight              =    str_replace(",","",$_POST['PastYearArrearIncidentsNoEffectiveWeight          ']);  //  ManagementAnalysis
          $Past2YearsArrearLoansRenegotiatedNoEffectiveWeight    =    str_replace(",","",$_POST['Past2YearsArrearLoansRenegotiatedNoEffectiveWeight']);  //  ManagementAnalysis
          $PaidDebtExceedsDefaultsEffectiveWeight                =    str_replace(",","",$_POST['PaidDebtExceedsDefaultsEffectiveWeight            ']);  //  ManagementAnalysis
          $NoOfJudgementsEffectiveWeight                         =    str_replace(",","",$_POST['NoOfJudgementsEffectiveWeight                     ']);  //  ManagementAnalysis
          $NoOfDefaultsEffectiveWeight                           =    str_replace(",","",$_POST['NoOfDefaultsEffectiveWeight                       ']);  //  ManagementAnalysis
          $NoOfTraceAlertsEffectiveWeight                        =    str_replace(",","",$_POST['NoOfTraceAlertsEffectiveWeight                    ']);  //  ManagementAnalysis
          $CommitmentCategoryScore                               =    str_replace(",","",$_POST['CommitmentCategoryScore                           ']);  //  ManagementAnalysis
          $IntegrityCategoryScore                                =    str_replace(",","",$_POST['IntegrityCategoryScore                            ']);  //  ManagementAnalysis
          $InformationQualityCategoryScore                       =    str_replace(",","",$_POST['InformationQualityCategoryScore                   ']);  //  ManagementAnalysis
          $LeadershipCategoryScore                               =    str_replace(",","",$_POST['LeadershipCategoryScore                           ']);  //  ManagementAnalysis
          $StrategyCategoryScore                                 =    str_replace(",","",$_POST['StrategyCategoryScore                             ']);  //  ManagementAnalysis
          $StructureCategoryScore                                =    str_replace(",","",$_POST['StructureCategoryScore                            ']);  //  ManagementAnalysis
          $ManagementCategoryScore                               =    str_replace(",","",$_POST['ManagementCategoryScore                           ']);  //  ManagementAnalysis
          $SuccessionPlanCategoryScore                           =    str_replace(",","",$_POST['SuccessionPlanCategoryScore                       ']);  //  ManagementAnalysis
          $OrganisationalDesignCategoryScore                     =    str_replace(",","",$_POST['OrganisationalDesignCategoryScore                 ']);  //  ManagementAnalysis
          $BusinessCyclicalityScore                              =    str_replace(",","",$_POST['BusinessCyclicalityScore                          ']);  //  ManagementAnalysis
          $IndustryPerformanceScore                              =    str_replace(",","",$_POST['IndustryPerformanceScore                          ']);  //  ManagementAnalysis
          $PortersScore                                          =    str_replace(",","",$_POST['PortersScore                                      ']);  //  ManagementAnalysis
          $OwnersPaidDebtExceedsDefaultsScore                    =    str_replace(",","",$_POST['OwnersPaidDebtExceedsDefaultsScore                ']);  //  ManagementAnalysis
          $OwnersNoOfJudgementsScore                             =    str_replace(",","",$_POST['OwnersNoOfJudgementsScore                         ']);  //  ManagementAnalysis
          $OwnersNoOfDefaultsScore                               =    str_replace(",","",$_POST['OwnersNoOfDefaultsScore                           ']);  //  ShareholderAnalysis
          $OwnersNoOfTraceAlertsScore                            =    str_replace(",","",$_POST['OwnersNoOfTraceAlertsScore                        ']);  //  ShareholderAnalysis
          $LoanRateTypeScore                                     =    str_replace(",","",$_POST['LoanRateTypeScore                                 ']);  //  ShareholderAnalysis
          $LoanMaturityScore                                     =    str_replace(",","",$_POST['LoanMaturityScore                                 ']);  //  ShareholderAnalysis
          $BBSBankingRelationshipYearsScore                      =    str_replace(",","",$_POST['BBSBankingRelationshipYearsScore                  ']);  //  ShareholderAnalysis
          $BBSBankingProductsNoScore                             =    str_replace(",","",$_POST['BBSBankingProductsNoScore                         ']);  //  ShareholderAnalysis
          $PastYearArrearIncidentsNoScore                        =    str_replace(",","",$_POST['PastYearArrearIncidentsNoScore                    ']);  //  ShareholderAnalysis
          $Past2YearsArrearLoansRenegotiatedNoScore              =    str_replace(",","",$_POST['Past2YearsArrearLoansRenegotiatedNoScore          ']);  //  ShareholderAnalysis
          $PaidDebtExceedsDefaultsScore                          =    str_replace(",","",$_POST['PaidDebtExceedsDefaultsScore                      ']);  //  ShareholderAnalysis
          $NoOfJudgementsScore                                   =    str_replace(",","",$_POST['NoOfJudgementsScore                               ']);  //  ShareholderAnalysis
          $NoOfDefaultsScore                                     =    str_replace(",","",$_POST['NoOfDefaultsScore                                 ']);  //  ShareholderAnalysis
          $NoOfTraceAlertsScore                                  =    str_replace(",","",$_POST['NoOfTraceAlertsScore                              ']);  //  ShareholderAnalysis
          $    =    str_replace(",","",$_POST['']);  //  
